<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
		<ul><li><a href="/blog?2023/01">janvier 2023</a></li><li><a href="/blog?2022/12">décembre 2022</a></li><li><a href="/blog?2022/11">novembre 2022</a></li><li><a href="/blog?2022/10">octobre 2022</a></li><li><a href="/blog?2022/09">septembre 2022</a></li><li><a href="/blog?2022/08">août 2022</a></li><li><a href="/blog?2022/07">juillet 2022</a></li><li><a href="/blog?2022/06">juin 2022</a></li><li><a href="/blog?2022/05">mai 2022</a></li><li><a href="/blog?2022/04">avril 2022</a></li><li><a href="/blog?2022/03">mars 2022</a></li><li><a href="/blog?2022/02">février 2022</a></li><li><a href="/blog?2022/01">janvier 2022</a></li><li><a href="/blog?2021/12">décembre 2021</a></li><li><a href="/blog?2021/11">novembre 2021</a></li><li><a href="/blog?2021/10">octobre 2021</a></li><li><a href="/blog?2021/09">septembre 2021</a></li><li><a href="/blog?2021/08">août 2021</a></li><li><a href="/blog?2021/07">juillet 2021</a></li><li><a href="/blog?2021/06">juin 2021</a></li><li><a href="/blog?2021/05">mai 2021</a></li><li><a href="/blog?2021/04">avril 2021</a></li><li><a href="/blog?2021/03">mars 2021</a></li><li><a href="/blog?2021/02">février 2021</a></li><li><a href="/blog?2021/01">janvier 2021</a></li><li><a href="/blog?2020/12">décembre 2020</a></li><li><a href="/blog?2020/11">novembre 2020</a></li><li><a href="/blog?2020/10">octobre 2020</a></li><li><a href="/blog?2020/09">septembre 2020</a></li><li><a href="/blog?2020/08">août 2020</a></li><li><a href="/blog?2020/07">juillet 2020</a></li><li><a href="/blog?2020/06">juin 2020</a></li><li><a href="/blog?2020/05">mai 2020</a></li><li><a href="/blog?2020/04">avril 2020</a></li><li><a href="/blog?2020/03">mars 2020</a></li><li><a href="/blog?2020/02">février 2020</a></li><li><a href="/blog?2020/01">janvier 2020</a></li><li><a href="/blog?2019/12">décembre 2019</a></li><li><a href="/blog?2019/11">novembre 2019</a></li><li><a href="/blog?2019/10">octobre 2019</a></li><li><a href="/blog?2019/09">septembre 2019</a></li><li><a href="/blog?2019/08">août 2019</a></li><li><a href="/blog?2019/07">juillet 2019</a></li><li><a href="/blog?2019/06">juin 2019</a></li><li><a href="/blog?2019/05">mai 2019</a></li><li><a href="/blog?2019/04">avril 2019</a></li><li><a href="/blog?2019/03">mars 2019</a></li><li><a href="/blog?2019/02">février 2019</a></li><li><a href="/blog?2019/01">janvier 2019</a></li><li><a href="/blog?2018/12">décembre 2018</a></li><li><a href="/blog?2018/11">novembre 2018</a></li><li><a href="/blog?2018/10">octobre 2018</a></li><li><a href="/blog?2018/09">septembre 2018</a></li><li><a href="/blog?2018/08">août 2018</a></li><li><a href="/blog?2018/07">juillet 2018</a></li><li><a href="/blog?2018/06">juin 2018</a></li><li><a href="/blog?2018/05">mai 2018</a></li><li><a href="/blog?2018/04">avril 2018</a></li><li><a href="/blog?2018/03">mars 2018</a></li><li><a href="/blog?2018/02">février 2018</a></li><li><a href="/blog?2018/01">janvier 2018</a></li><li><a href="/blog?2017/12">décembre 2017</a></li><li><a href="/blog?2017/11">novembre 2017</a></li><li><a href="/blog?2017/10">octobre 2017</a></li><li><a href="/blog?2017/09">septembre 2017</a></li><li><a href="/blog?2017/08">août 2017</a></li><li><a href="/blog?2017/07">juillet 2017</a></li><li><a href="/blog?2017/06">juin 2017</a></li><li><a href="/blog?2017/05">mai 2017</a></li><li><a href="/blog?2017/04">avril 2017</a></li><li><a href="/blog?2017/03">mars 2017</a></li><li><a href="/blog?2017/02">février 2017</a></li><li><a href="/blog?2017/01">janvier 2017</a></li><li><a href="/blog?2016/12">décembre 2016</a></li><li><a href="/blog?2016/11">novembre 2016</a></li><li><a href="/blog?2016/10">octobre 2016</a></li><li><a href="/blog?2016/09">septembre 2016</a></li><li><a href="/blog?2016/08">août 2016</a></li><li><a href="/blog?2016/07">juillet 2016</a></li><li><a href="/blog?2016/06">juin 2016</a></li><li><a href="/blog?2016/05">mai 2016</a></li><li><a href="/blog?2016/04">avril 2016</a></li><li><a href="/blog?2016/03">mars 2016</a></li><li><a href="/blog?2016/02">février 2016</a></li><li><a href="/blog?2016/01">janvier 2016</a></li><li><a href="/blog?2015/12">décembre 2015</a></li><li><a href="/blog?2015/11">novembre 2015</a></li><li><a href="/blog?2015/10">octobre 2015</a></li><li><a href="/blog?2015/09">septembre 2015</a></li><li><a href="/blog?2015/08">août 2015</a></li><li><a href="/blog?2015/07">juillet 2015</a></li><li><a href="/blog?2015/06">juin 2015</a></li><li><a href="/blog?2015/05">mai 2015</a></li><li><a href="/blog?2015/04">avril 2015</a></li><li><a href="/blog?2015/03">mars 2015</a></li><li><a href="/blog?2015/02">février 2015</a></li><li><a href="/blog?2015/01">janvier 2015</a></li><li><a href="/blog?2014/12">décembre 2014</a></li><li><a href="/blog?2014/11">novembre 2014</a></li><li><a href="/blog?2014/10">octobre 2014</a></li><li><a href="/blog?2014/09">septembre 2014</a></li><li><a href="/blog?2014/08">août 2014</a></li><li><a href="/blog?2014/07">juillet 2014</a></li><li><a href="/blog?2014/06">juin 2014</a></li><li><a href="/blog?2014/05">mai 2014</a></li><li><a href="/blog?2014/04">avril 2014</a></li><li><a href="/blog?2014/03">mars 2014</a></li><li><a href="/blog?2014/02">février 2014</a></li><li><a href="/blog?2014/01">janvier 2014</a></li><li><a href="/blog?2013/12">décembre 2013</a></li><li><a href="/blog?2013/11">novembre 2013</a></li><li><a href="/blog?2013/10">octobre 2013</a></li><li><a href="/blog?2013/09">septembre 2013</a></li><li><a href="/blog?2013/08">août 2013</a></li><li><a href="/blog?2013/07">juillet 2013</a></li><li><a href="/blog?2013/06">juin 2013</a></li><li><a href="/blog?2013/05">mai 2013</a></li><li><a href="/blog?2013/04">avril 2013</a></li><li><a href="/blog?2013/03">mars 2013</a></li><li><a href="/blog?2013/02">février 2013</a></li><li><a href="/blog?2013/01">janvier 2013</a></li><li><a href="/blog?2012/12">décembre 2012</a></li><li><a href="/blog?2012/11">novembre 2012</a></li><li><a href="/blog?2012/10">octobre 2012</a></li><li><a href="/blog?2012/09">septembre 2012</a></li><li><a href="/blog?2012/08">août 2012</a></li><li><a href="/blog?2012/07">juillet 2012</a></li><li><a href="/blog?2012/06">juin 2012</a></li><li><a href="/blog?2012/05">mai 2012</a></li><li><a href="/blog?2012/04">avril 2012</a></li><li><a href="/blog?2012/03">mars 2012</a></li><li><a href="/blog?2012/02">février 2012</a></li><li><a href="/blog?2012/01">janvier 2012</a></li><li><a href="/blog?2011/12">décembre 2011</a></li><li><a href="/blog?2011/11">novembre 2011</a></li><li><a href="/blog?2011/10">octobre 2011</a></li><li><a href="/blog?2011/09">septembre 2011</a></li><li><a href="/blog?2011/08">août 2011</a></li><li><a href="/blog?2011/07">juillet 2011</a></li><li><a href="/blog?2011/06">juin 2011</a></li><li><a href="/blog?2011/05">mai 2011</a></li><li><a href="/blog?2011/04">avril 2011</a></li><li><a href="/blog?2011/03">mars 2011</a></li><li><a href="/blog?2011/02">février 2011</a></li><li><a href="/blog?2011/01">janvier 2011</a></li><li><a href="/blog?2010/12">décembre 2010</a></li><li><a href="/blog?2010/11">novembre 2010</a></li><li><a href="/blog?2010/10">octobre 2010</a></li><li><a href="/blog?2010/09">septembre 2010</a></li><li><a href="/blog?2010/08">août 2010</a></li><li><a href="/blog?2010/07">juillet 2010</a></li><li><a href="/blog?2010/06">juin 2010</a></li><li><a href="/blog?2010/05">mai 2010</a></li><li><a href="/blog?2010/04">avril 2010</a></li><li><a href="/blog?2010/03">mars 2010</a></li><li><a href="/blog?2010/02">février 2010</a></li><li><a href="/blog?2010/01">janvier 2010</a></li><li><a href="/blog?2009/12">décembre 2009</a></li><li><a href="/blog?2009/11">novembre 2009</a></li><li><a href="/blog?2009/10">octobre 2009</a></li><li><a href="/blog?2009/09">septembre 2009</a></li><li><a href="/blog?2009/08">août 2009</a></li><li><a href="/blog?2009/07">juillet 2009</a></li><li><a href="/blog?2009/06">juin 2009</a></li><li><a href="/blog?2009/05">mai 2009</a></li><li><a href="/blog?2009/04">avril 2009</a></li><li><a href="/blog?2009/03">mars 2009</a></li><li><a href="/blog?2009/02">février 2009</a></li><li><a href="/blog?2009/01">janvier 2009</a></li><li><a href="/blog?2008/12">décembre 2008</a></li><li><a href="/blog?2008/11">novembre 2008</a></li><li><a href="/blog?2008/10">octobre 2008</a></li><li><a href="/blog?2008/09">septembre 2008</a></li><li><strong><a href="/blog?2008/08">août 2008</a></strong></li><li><a href="/blog?2008/07">juillet 2008</a></li><li><a href="/blog?2008/06">juin 2008</a></li><li><a href="/blog?2008/05">mai 2008</a></li><li><a href="/blog?2008/04">avril 2008</a></li><li><a href="/blog?2008/03">mars 2008</a></li><li><a href="/blog?2008/02">février 2008</a></li><li><a href="/blog?2008/01">janvier 2008</a></li><li><a href="/blog?2007/12">décembre 2007</a></li><li><a href="/blog?2007/11">novembre 2007</a></li><li><a href="/blog?2007/10">octobre 2007</a></li><li><a href="/blog?2007/09">septembre 2007</a></li><li><a href="/blog?2007/08">août 2007</a></li><li><a href="/blog?2007/07">juillet 2007</a></li><li><a href="/blog?2007/06">juin 2007</a></li><li><a href="/blog?2007/05">mai 2007</a></li><li><a href="/blog?2007/04">avril 2007</a></li><li><a href="/blog?2007/03">mars 2007</a></li><li><a href="/blog?2007/02">février 2007</a></li><li><a href="/blog?2007/01">janvier 2007</a></li><li><a href="/blog?2006/12">décembre 2006</a></li><li><a href="/blog?2006/11">novembre 2006</a></li><li><a href="/blog?2006/10">octobre 2006</a></li><li><a href="/blog?2006/09">septembre 2006</a></li><li><a href="/blog?2006/08">août 2006</a></li><li><a href="/blog?2006/07">juillet 2006</a></li><li><a href="/blog?2006/06">juin 2006</a></li><li><a href="/blog?2006/05">mai 2006</a></li><li><a href="/blog?2006/04">avril 2006</a></li><li><a href="/blog?2006/03">mars 2006</a></li><li><a href="/blog?2006/02">février 2006</a></li><li><a href="/blog?2006/01">janvier 2006</a></li><li><a href="/blog?2005/12">décembre 2005</a></li><li><a href="/blog?2005/11">novembre 2005</a></li><li><a href="/blog?2005/10">octobre 2005</a></li><li><a href="/blog?2005/09">septembre 2005</a></li><li><a href="/blog?2005/08">août 2005</a></li></ul>	</div>
	
	<div><h2>Recherche</h2><p>Pour voir les autres billets, cliquez tout en haut sur Jean-Jacques Birgé, changez de thème et utilisez les calendriers d'archives...
Vous pouvez rechercher un terme avec le champ loupe en haut à droite.</p>


<p>Attention aux images :
© JJB sauf indiqué...</p>
</div>
	
	<div id="links">
		<h2>Liens</h2>
		<ul><li><a href="http://www.drame.org/2/" title="Site d'Un Drame Musical Instantané et des Disques GRRR - 84 heures de musique inédite" rel="me">Mon site / My site</a></li><li><a href="https://blogs.mediapart.fr/jean-jacques-birge" title="avec commentaires">Miroir du Blog sur Mediapart</a></li><li><a href="http://www.drame.org/2/bio.php" title="Bios, presse et photos de J-J Birgé" rel="me">Ma biographie / My Bio</a></li><li><a href="https://fr.wikipedia.org/wiki/Jean-Jacques_Birg%C3%A9">Mon Wikipédia FR</a></li><li><a href="https://en.wikipedia.org/wiki/Jean-Jacques_Birg%C3%A9">My Wikipedia US</a></li><li><a href="http://www.lesinediteurs.com" title="Éditions interactives dont USA 1968 deux enfants">Les inéditeurs - USA 1968...</a></li><li><a href="https://www.publie.net/livre/la-corde-a-linge-jean-jacques-birge/" title="1er roman de JJB (ePub, publie.net)">La corde à linge</a></li><li><a href="http://nabazmob.free.fr" title="Opéra pour 100 lapins communicants avec Antoine Schmitt" rel="me">Nabaz'mob (JJB et A.Schmitt)</a></li><li><a href="http://www.machiavel.net" title="scratch vidéo interactif de J-J.Birgé et A.Schmitt">Machiavel (téléchargement gratuit)</a></li><li><a href="http://www.youtube.com/user/androctonus7" title="The Sniper, Nabaz'mob, Somnambules, Un d.m.i., JJB...">My films on YouTube</a></li><li><a href="http://www.dailymotion.com/androctonus" title="Le sniper, Nabaz'mob, Somnambules, Un d.m.i...">Mes films sur DailyMotion</a></li><li><a href="http://www.vimeo.com/jjbirge" title="Le son de Vinyl, Nabaz'mob, Un d.m.i., Somnambules...">Mes films sur Vimeo</a></li><li><a href="http://www.drame.org/ELSTROM/Home.html" title="Trio électrencaustique">El Strøm (JJB-Gattino-Lyregaard)</a></li><li><a href="http://volumique.com/v2/" title="auxquelles participent JJB">Volumique (éditions interactives)</a></li><li><a href="http://www.drame.org/DEPAYSAGES/Home.html" title="Trio + film Perconte">Dépaysages (JJB et J.Perconte)</a></li><li><a href="http://www.sachagattino.com" title="site du designer sonore">Sacha Gattino (designer sonore)</a></li><li><a href="http://ericvernhes.com/" title="nouveau site">Éric Vernhes (artiste)</a></li><li><a href="http://www.soniacruchon.com" title="chef de projet et réalisatrice">Sonia Cruchon (vidéaste)</a></li><li><a href="https://etienne.design/blog/" title="Retour du blog graphique 2019">Étienne Mineur - Nouveau Blog</a></li><li><a href="http://www.nicolasclauss.com" title="artiste plasticien">Nicolas Clauss (artiste)</a></li><li><a href="http://www.flyingpuppet.com" title="œuvres de Nicolas Clauss et J-J. Birgé">Flyingpuppet (collab. avec N.Clauss)</a></li><li><a href="http://www.romand.org" title="Un autre cinéma">Françoise Romand (cinéaste)</a></li><li><a href="http://www.antoineschmitt.com" title="artiste plasticien">Antoine Schmitt (artiste)</a></li><li><a href="http://www.jacquesperconte.com/" title="site du vidéaste">Jacques Perconte (artiste)</a></li><li><a href="http://mc-gayffier.blogspot.com/" title="Blog peinture et littérature de haute volée">mc gayffier (artiste)</a></li><li><a href="http://aslemeur.free.fr/" title="Artiste plasticienne">Anne-Sarah Le Meur (artiste)</a></li><li><a href="http://www.jonathanrosenbaum.net" hreflang="en" title="une mine d'or">Jonathan Rosenbaum (cinéma)</a></li><li><a href="http://www.paper-video-games.com/blog/" title="Nouveau blog d'Etienne Mineur">Paper Video Games</a></li><li><a href="http://graphism.fr/">Geoffrey Dorne (blog graphique)</a></li><li><a href="http://paris.blog.lemonde.fr/" title="Typographie et valeurs sémantiques, décryptage des courants graphiques et typographiques">Peter Gabor (blog design et typo)</a></li><li><a href="http://blog.crdp-versailles.fr/optionsartsdaubie/" title="Blog d'une prof du Lycée Julie-Victoire Daubié à Argenteuil">Marie-Laure Buisson (arts plastiques)</a></li><li><a href="http://jeanne-puchol.blogspot.com" title="illustratrice">Jeanne Puchol (blog bd)</a></li><li><a href="http://www.poptronics.fr/" title="L'agenda des cultures électroniques">Poptronics (blog culturel)</a></li><li><a href="http://www.hyperbate.com/dernier/" title="&quot;Le dernier des blogs&quot;">Jean-no (blog généraliste)</a></li><li><a href="http://www.publie.net" title="Des livres à lire sur iPad ou en streaming">Publie.net (éditeur en ligne)</a></li><li><a href="http://www.annegaellebalpe.blogspot.fr" title="écrivaine (surtout pour enfants)">Anne-Gaëlle Balpe (blog écrivain)</a></li><li><a href="http://www.tchatchhh.com/" title="conversations avec Karine Lebrun">Tchatchhh (blog à deux)</a></li><li><a href="http://www.pauljorion.com/blog/" title="comprendre la crise - indispensable !">Paul Jorion (blog économique)</a></li><li><a href="https://www.lesallumesdujazz.com" title="vente de disques de 60 labels indépendants">Les Allumés du Jazz (assoc)</a></li><li><a href="http://soufflecontinu.free.fr" title="magasin de disques indispensable">Le souffle continu (magasin)</a></li><li><a href="http://www.sonore-visuel.fr" title="site de Benoît Montigné">Sonore Visuel (sic)</a></li><li><a href="http://www.lesclochesdatlantis.com/" title="site de Philippe Langlois sur le son">Les cloches d'Atlantis (site sur le son)</a></li><li><a href="http://beyond-the-coda.blogspot.fr" title="Blog de Jean-Jacques Palix sur le son">Beyond The Coda (blog audio)</a></li><li><a href="https://creationliberte9.webnode.fr/" title="Blog animé par Hélène Breschand">Création &amp; Liberté (blog musique)</a></li><li><a href="http://assezvu.com" title="Francis Gorgé &amp; Dominique Meens">AssezVu (musique et poésie)</a></li><li><a href="http://www.nato-glob.blogspot.com/" title="le Glob nato, du solide !">Jean Rochard (blog acide)</a></li><li><a href="http://www.franpisunship.com" title="Blog de Franpi">Sun Ship (blog jazz)</a></li><li><a href="http://www.citizenjazz.com" title="magazine en ligne">Citizen Jazz (webzine)</a></li><li><a href="http://www.elsabirge.com" title="chanteuse">Elsa Birgé</a></li><li><a href="http://www.odeiamusic.com/" title="site du quatuor avec Elsa Birgé">Odeia (chansons avec cordes)</a></li><li><a href="http://www.sotasalta.com/" title="Duo Elsa Birgé - Linda Edsjö">Söta Sälta</a></li><li><a href="http://www.spatsonore.fr/" title="orchestre acoustique spatialisé">Spat'sonore</a></li></ul>	</div>
    
    <div>
      <h2 align="left">Biographie</h2>
        <p><a href="http://www.drame.org/2/bio.php" target="_blank">Compositeur de musique (plus de 100 albums dont Un Drame Musical Instantan&eacute;, et récemment son <em>Centenaire</em> et <em>Perspectives du XXIIe siècle</em>), écrivain (<em>La corde à linge, USA 1968...</em>), r&eacute;alisateur de films (<em>La nuit du phoque, Sarajevo a Street Under Siege, Le sniper, Perspectives du XXIIe siècle</em>&hellip;), auteur multim&eacute;dia (<em>Carton,  Alphabet</em>&hellip;), designer sonore (<em>Nabaztag, </em>Nudge SNCF...),<br />
        Jean-Jacques Birg&eacute; envisage la musique essentiellement dans la relation audio-visuelle, ou du moins dans sa confrontation aux autres formes d&rsquo;expression artistique (expositions à la Grande Halle de La Villette, au Grand Palais, au Louvre, au Palais de Tokyo, au Panthéon, à la Cité des Sciences et de l'Industrie, au Petit Palais, au Musée des Arts Décos, etc.). </a><a href="http://www.drame.org/2/bio.php" target="_blank">Ses mises en sons d&rsquo;expositions-spectacles pr&eacute;sentent &eacute;galement des espaces en perp&eacute;tuel devenir.<br />
        Il se produit  en concerts avec de nombreux improvisateurs, ainsi qu'à la tête des 100 lapins de <em>Nabaz'mob</em> avec Antoine Schmitt ou pour<em> Nonselves</em> avec John Sanborn.<br />
        <br />
        <em>ARS Electronica Award of Distinction Digital Musics, 2 fois Prix SACD de la Cr&eacute;ation Interactive, Prix SCAM du meilleur site Internet, Prix Centre Pompidou Flash Festival, Grand Prix M&ouml;bius International, Prix du Jury au Festival de Films de Locarno, BAFTA (British Academy Television Award), nomin&eacute; aux Victoires de la Musique...</em></a><br />
        </p>
</div>
	
	<div id="syndicate">
	<h2>Flux</h2>
	<ul>
		<li><a href="/blog/rss.php">fil rss</a></li>
		<li><a href="/blog/rss.php?type=co">fil rss commentaires</a><BR>
	  
  <!-- MoOsTiK v3 1219136932 -->
  <script type="text/javascript" 
src="http://m3.moostik.net/js/?pseudo=drame&amp;cpt=Accueil&amp;option=invisible">
  </script><BR>
	  27 personnes connect&eacute;es	  <BR>
      
      <div class="fb-like" data-href="http://www.drame.org/blog" data-width="50" data-layout="standard" data-action="like" data-show-faces="true" data-share="true"></div>
      
      <br />
	  
      <a name="fb_share" type="button_count" expr:share_url='data:post.url' href="http://www.facebook.com/sharer.php">Partager sur FaceBook</a>
      <script src="http://static.ak.fbcdn.net/connect.php/js/FB.Share" type="text/javascript"></script>
      <br />
     
     <!-- Placez ce code à l'endroit où vous souhaitez voir le badge s'afficher. -->
     <a href="//plus.google.com/u/0/105622416886226960422?prsrc=3"
   rel="publisher" target="_top" style="text-decoration:none;display:inline-block;color:#333;text-align:center; font:13px/16px arial,sans-serif;white-space:nowrap;">
     <span style="display:inline-block;font-weight:bold;vertical-align:top;margin-right:5px; margin-top:8px;">Jean-Jacques Birgé</span><span style="display:inline-block;vertical-align:top;margin-right:15px; margin-top:8px;">sur</span></a><br />

<!-- Placez cette balise dans l'en-tête ou juste avant la balise de fermeture du corps de texte. -->
<script src="https://apis.google.com/js/platform.js" async defer>
  {lang: 'fr'}
</script>

<!-- Placez cette balise où vous souhaitez faire apparaître le gadget Bouton +1. -->
<div class="g-plusone" data-size="medium" data-annotation="inline" data-width="300"></div>

     <a href="https://twitter.com/share" class="twitter-share-button" data-url="http://www.drame.org/blog" data-text="drame.org, le blog de Jean-Jacques Birgé" data-via="jjbirge" data-hashtags="jjbirge">Tweet</a>
     <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');</script>
     <br />
     <a href="https://twitter.com/jjbirge" class="twitter-follow-button" data-show-count="false">Follow @jjbirge</a>
     <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');</script>
     <br />

		  <!--Creative Commons License--><a rel="license" href="http://creativecommons.org/licenses/by-nc-sa/2.5/"><img alt="Creative Commons License" border="0" src="http://creativecommons.org/images/public/somerights20.png"/></a><br/>
		  <br />
	    </li>
	</ul>
	</div>
</div>

<script src="http://www.google-analytics.com/urchin.js" type="text/javascript">
</script>
<script type="text/javascript">
_uacct = "UA-945781-1";
urchinTracker();
</script>

<p id="footer">

<a href="http://www.dotclear.net/">
propuls&eacute; par DotClear</a></p>

</div> <!-- end #page -->

<!-- Blocs en plus pour ajouter des images en tout genre si besoin -->
<div id="block1"><span></span></div><div id="block2"><span></span></div>
<div id="block3"><span></span></div><div id="block4"><span></span></div>
<div id="block5"><span></span></div><div id="block6"><span></span></div>

</body>
</html>
