<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
		<ul><li><a href="http://www.drame.org/2/" title="Site d'Un Drame Musical Instantané et des Disques GRRR - 84 heures de musique inédite" rel="me">Mon site / My site</a></li><li><a href="https://blogs.mediapart.fr/jean-jacques-birge" title="avec commentaires">Miroir du Blog sur Mediapart</a></li><li><a href="http://www.drame.org/2/bio.php" title="Bios, presse et photos de J-J Birgé" rel="me">Ma biographie / My Bio</a></li><li><a href="https://fr.wikipedia.org/wiki/Jean-Jacques_Birg%C3%A9">Mon Wikipédia FR</a></li><li><a href="https://en.wikipedia.org/wiki/Jean-Jacques_Birg%C3%A9">My Wikipedia US</a></li><li><a href="http://www.lesinediteurs.com" title="Éditions interactives dont USA 1968 deux enfants">Les inéditeurs - USA 1968...</a></li><li><a href="https://www.publie.net/livre/la-corde-a-linge-jean-jacques-birge/" title="1er roman de JJB (ePub, publie.net)">La corde à linge</a></li><li><a href="http://nabazmob.free.fr" title="Opéra pour 100 lapins communicants avec Antoine Schmitt" rel="me">Nabaz'mob (JJB et A.Schmitt)</a></li><li><a href="http://www.machiavel.net" title="scratch vidéo interactif de J-J.Birgé et A.Schmitt">Machiavel (téléchargement gratuit)</a></li><li><a href="http://www.youtube.com/user/androctonus7" title="The Sniper, Nabaz'mob, Somnambules, Un d.m.i., JJB...">My films on YouTube</a></li><li><a href="http://www.dailymotion.com/androctonus" title="Le sniper, Nabaz'mob, Somnambules, Un d.m.i...">Mes films sur DailyMotion</a></li><li><a href="http://www.vimeo.com/jjbirge" title="Le son de Vinyl, Nabaz'mob, Un d.m.i., Somnambules...">Mes films sur Vimeo</a></li><li><a href="http://www.drame.org/ELSTROM/Home.html" title="Trio électrencaustique">El Strøm (JJB-Gattino-Lyregaard)</a></li><li><a href="http://volumique.com/v2/" title="auxquelles participent JJB">Volumique (éditions interactives)</a></li><li><a href="http://www.drame.org/DEPAYSAGES/Home.html" title="Trio + film Perconte">Dépaysages (JJB et J.Perconte)</a></li><li><a href="http://www.sachagattino.com" title="site du designer sonore">Sacha Gattino (designer sonore)</a></li><li><a href="http://ericvernhes.com/" title="nouveau site">Éric Vernhes (artiste)</a></li><li><a href="http://www.soniacruchon.com" title="chef de projet et réalisatrice">Sonia Cruchon (vidéaste)</a></li><li><a href="https://etienne.design/blog/" title="Retour du blog graphique 2019">Étienne Mineur - Nouveau Blog</a></li><li><a href="http://www.nicolasclauss.com" title="artiste plasticien">Nicolas Clauss (artiste)</a></li><li><a href="http://www.flyingpuppet.com" title="œuvres de Nicolas Clauss et J-J. Birgé">Flyingpuppet (collab. avec N.Clauss)</a></li><li><a href="http://www.romand.org" title="Un autre cinéma">Françoise Romand (cinéaste)</a></li><li><a href="http://www.antoineschmitt.com" title="artiste plasticien">Antoine Schmitt (artiste)</a></li><li><a href="http://www.jacquesperconte.com/" title="site du vidéaste">Jacques Perconte (artiste)</a></li><li><a href="http://mc-gayffier.blogspot.com/" title="Blog peinture et littérature de haute volée">mc gayffier (artiste)</a></li><li><a href="http://aslemeur.free.fr/" title="Artiste plasticienne">Anne-Sarah Le Meur (artiste)</a></li><li><a href="http://www.jonathanrosenbaum.net" hreflang="en" title="une mine d'or">Jonathan Rosenbaum (cinéma)</a></li><li><a href="http://www.paper-video-games.com/blog/" title="Nouveau blog d'Etienne Mineur">Paper Video Games</a></li><li><a href="http://graphism.fr/">Geoffrey Dorne (blog graphique)</a></li><li><a href="http://paris.blog.lemonde.fr/" title="Typographie et valeurs sémantiques, décryptage des courants graphiques et typographiques">Peter Gabor (blog design et typo)</a></li><li><a href="http://blog.crdp-versailles.fr/optionsartsdaubie/" title="Blog d'une prof du Lycée Julie-Victoire Daubié à Argenteuil">Marie-Laure Buisson (arts plastiques)</a></li><li><a href="http://jeanne-puchol.blogspot.com" title="illustratrice">Jeanne Puchol (blog bd)</a></li><li><a href="http://www.poptronics.fr/" title="L'agenda des cultures électroniques">Poptronics (blog culturel)</a></li><li><a href="http://www.hyperbate.com/dernier/" title="&quot;Le dernier des blogs&quot;">Jean-no (blog généraliste)</a></li><li><a href="http://www.publie.net" title="Des livres à lire sur iPad ou en streaming">Publie.net (éditeur en ligne)</a></li><li><a href="http://www.annegaellebalpe.blogspot.fr" title="écrivaine (surtout pour enfants)">Anne-Gaëlle Balpe (blog écrivain)</a></li><li><a href="http://www.tchatchhh.com/" title="conversations avec Karine Lebrun">Tchatchhh (blog à deux)</a></li><li><a href="http://www.pauljorion.com/blog/" title="comprendre la crise - indispensable !">Paul Jorion (blog économique)</a></li><li><a href="https://www.lesallumesdujazz.com" title="vente de disques de 60 labels indépendants">Les Allumés du Jazz (assoc)</a></li><li><a href="http://soufflecontinu.free.fr" title="magasin de disques indispensable">Le souffle continu (magasin)</a></li><li><a href="http://www.sonore-visuel.fr" title="site de Benoît Montigné">Sonore Visuel (sic)</a></li><li><a href="http://www.lesclochesdatlantis.com/" title="site de Philippe Langlois sur le son">Les cloches d'Atlantis (site sur le son)</a></li><li><a href="http://beyond-the-coda.blogspot.fr" title="Blog de Jean-Jacques Palix sur le son">Beyond The Coda (blog audio)</a></li><li><a href="https://creationliberte9.webnode.fr/" title="Blog animé par Hélène Breschand">Création &amp; Liberté (blog musique)</a></li><li><a href="http://assezvu.com" title="Francis Gorgé &amp; Dominique Meens">AssezVu (musique et poésie)</a></li><li><a href="http://www.nato-glob.blogspot.com/" title="le Glob nato, du solide !">Jean Rochard (blog acide)</a></li><li><a href="http://www.franpisunship.com" title="Blog de Franpi">Sun Ship (blog jazz)</a></li><li><a href="http://www.citizenjazz.com" title="magazine en ligne">Citizen Jazz (webzine)</a></li><li><a href="http://www.elsabirge.com" title="chanteuse">Elsa Birgé</a></li><li><a href="http://www.odeiamusic.com/" title="site du quatuor avec Elsa Birgé">Odeia (chansons avec cordes)</a></li><li><a href="http://www.sotasalta.com/" title="Duo Elsa Birgé - Linda Edsjö">Söta Sälta</a></li><li><a href="http://www.spatsonore.fr/" title="orchestre acoustique spatialisé">Spat'sonore</a></li></ul>	</div>
    
    <div>
      <h2 align="left">Biographie</h2>
        <p><a href="http://www.drame.org/2/bio.php" target="_blank">Compositeur de musique (plus de 100 albums dont Un Drame Musical Instantan&eacute;, et récemment son <em>Centenaire</em> et <em>Perspectives du XXIIe siècle</em>), écrivain (<em>La corde à linge, USA 1968...</em>), r&eacute;alisateur de films (<em>La nuit du phoque, Sarajevo a Street Under Siege, Le sniper, Perspectives du XXIIe siècle</em>&hellip;), auteur multim&eacute;dia (<em>Carton,  Alphabet</em>&hellip;), designer sonore (<em>Nabaztag, </em>Nudge SNCF...),<br />
        Jean-Jacques Birg&eacute; envisage la musique essentiellement dans la relation audio-visuelle, ou du moins dans sa confrontation aux autres formes d&rsquo;expression artistique (expositions à la Grande Halle de La Villette, au Grand Palais, au Louvre, au Palais de Tokyo, au Panthéon, à la Cité des Sciences et de l'Industrie, au Petit Palais, au Musée des Arts Décos, etc.). </a><a href="http://www.drame.org/2/bio.php" target="_blank">Ses mises en sons d&rsquo;expositions-spectacles pr&eacute;sentent &eacute;galement des espaces en perp&eacute;tuel devenir.<br />
        Il se produit  en concerts avec de nombreux improvisateurs, ainsi qu'à la tête des 100 lapins de <em>Nabaz'mob</em> avec Antoine Schmitt ou pour<em> Nonselves</em> avec John Sanborn.<br />
        <br />
        <em>ARS Electronica Award of Distinction Digital Musics, 2 fois Prix SACD de la Cr&eacute;ation Interactive, Prix SCAM du meilleur site Internet, Prix Centre Pompidou Flash Festival, Grand Prix M&ouml;bius International, Prix du Jury au Festival de Films de Locarno, BAFTA (British Academy Television Award), nomin&eacute; aux Victoires de la Musique...</em></a><br />
        </p>
</div>
	
	<div id="syndicate">
	<h2>Flux</h2>
	<ul>
		<li><a href="/blog/rss.php">fil rss</a></li>
		<li><a href="/blog/rss.php?type=co">fil rss commentaires</a><BR>
	  
  <!-- MoOsTiK v3 1219136932 -->
  <script type="text/javascript" 
src="http://m3.moostik.net/js/?pseudo=drame&amp;cpt=Accueil&amp;option=invisible">
  </script><BR>
	  26 personnes connect&eacute;es	  <BR>
      
      <div class="fb-like" data-href="http://www.drame.org/blog" data-width="50" data-layout="standard" data-action="like" data-show-faces="true" data-share="true"></div>
      
      <br />
	  
      <a name="fb_share" type="button_count" expr:share_url='data:post.url' href="http://www.facebook.com/sharer.php">Partager sur FaceBook</a>
      <script src="http://static.ak.fbcdn.net/connect.php/js/FB.Share" type="text/javascript"></script>
      <br />
     
     <!-- Placez ce code à l'endroit où vous souhaitez voir le badge s'afficher. -->
     <a href="//plus.google.com/u/0/105622416886226960422?prsrc=3"
   rel="publisher" target="_top" style="text-decoration:none;display:inline-block;color:#333;text-align:center; font:13px/16px arial,sans-serif;white-space:nowrap;">
     <span style="display:inline-block;font-weight:bold;vertical-align:top;margin-right:5px; margin-top:8px;">Jean-Jacques Birgé</span><span style="display:inline-block;vertical-align:top;margin-right:15px; margin-top:8px;">sur</span></a><br />

<!-- Placez cette balise dans l'en-tête ou juste avant la balise de fermeture du corps de texte. -->
<script src="https://apis.google.com/js/platform.js" async defer>
  {lang: 'fr'}
</script>

<!-- Placez cette balise où vous souhaitez faire apparaître le gadget Bouton +1. -->
<div class="g-plusone" data-size="medium" data-annotation="inline" data-width="300"></div>

     <a href="https://twitter.com/share" class="twitter-share-button" data-url="http://www.drame.org/blog" data-text="drame.org, le blog de Jean-Jacques Birgé" data-via="jjbirge" data-hashtags="jjbirge">Tweet</a>
     <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');</script>
     <br />
     <a href="https://twitter.com/jjbirge" class="twitter-follow-button" data-show-count="false">Follow @jjbirge</a>
     <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');</script>
     <br />

		  <!--Creative Commons License--><a rel="license" href="http://creativecommons.org/licenses/by-nc-sa/2.5/"><img alt="Creative Commons License" border="0" src="http://creativecommons.org/images/public/somerights20.png"/></a><br/>
		  <br />
	    </li>
	</ul>
	</div>
</div>

<script src="http://www.google-analytics.com/urchin.js" type="text/javascript">
</script>
<script type="text/javascript">
_uacct = "UA-945781-1";
urchinTracker();
</script>

<p id="footer">

<a href="http://www.dotclear.net/">
propuls&eacute; par DotClear</a></p>

</div> <!-- end #page -->

<!-- Blocs en plus pour ajouter des images en tout genre si besoin -->
<div id="block1"><span></span></div><div id="block2"><span></span></div>
<div id="block3"><span></span></div><div id="block4"><span></span></div>
<div id="block5"><span></span></div><div id="block6"><span></span></div>

</body>
</html>
